index,emotion
4780,joy
4781,fear
4782,joy
4783,fear
4784,fear
4785,joy
4786,fear
4787,fear
4788,fear
4789,joy
4790,joy
4791,sadness
4792,joy
4793,joy
4794,fear
4795,fear
4796,fear
4797,joy
4798,joy
4799,joy
4800,joy
4801,fear
4802,joy
4803,fear
4804,joy
4805,joy
4806,joy
4807,joy
4808,joy
4809,anger
4810,fear
4811,anger
4812,joy
4813,joy
4814,joy
4815,fear
4816,fear
4817,joy
4818,sadness
4819,joy
4820,joy
4821,fear
4822,fear
4823,joy
4824,joy
4825,fear
4826,joy
4827,joy
4828,joy
4829,sadness
4830,joy
4831,fear
4832,joy
4833,fear
4834,joy
4835,fear
4836,joy
4837,fear
4838,joy
4839,fear
4840,fear
4841,joy
4842,joy
4843,fear
4844,joy
4845,joy
4846,joy
4847,fear
4848,joy
4849,anger
4850,joy
4851,joy
4852,joy
4853,fear
4854,anger
4855,joy
4856,joy
4857,joy
4858,fear
4859,joy
4860,fear
4861,joy
4862,fear
4863,fear
4864,joy
4865,fear
4866,joy
4867,joy
4868,fear
4869,joy
4870,fear
4871,joy
4872,fear
4873,joy
4874,joy
4875,joy
4876,joy
4877,joy
4878,joy
4879,joy
4880,joy
4881,fear
4882,joy
4883,fear
4884,fear
4885,fear
4886,joy
4887,joy
4888,joy
4889,fear
4890,anger
4891,joy
4892,fear
4893,joy
4894,fear
4895,fear
4896,joy
4897,joy
4898,joy
4899,joy
4900,sadness
4901,joy
4902,fear
4903,joy
4904,joy
4905,fear
4906,joy
4907,joy
4908,joy
4909,joy
4910,joy
4911,joy
4912,fear
4913,joy
4914,fear
4915,joy
4916,joy
4917,fear
4918,joy
4919,joy
4920,joy
4921,fear
4922,fear
4923,joy
4924,joy
4925,joy
4926,fear
4927,joy
4928,joy
4929,joy
4930,joy
4931,joy
4932,joy
4933,joy
4934,fear
4935,joy
4936,joy
4937,fear
4938,joy
4939,fear
4940,joy
4941,joy
4942,joy
4943,fear
4944,fear
4945,anger
4946,joy
4947,joy
4948,fear
4949,joy
4950,fear
4951,joy
4952,joy
4953,joy
4954,fear
4955,joy
4956,joy
4957,joy
4958,sadness
4959,joy
4960,joy
4961,sadness
4962,joy
4963,joy
4964,joy
4965,joy
4966,anger
4967,joy
4968,joy
4969,joy
4970,fear
4971,sadness
4972,joy
4973,joy
4974,fear
4975,joy
4976,joy
4977,fear
4978,joy
4979,sadness
4980,joy
4981,fear
4982,fear
4983,joy
4984,joy
4985,joy
4986,joy
4987,fear
4988,joy
4989,joy
4990,joy
4991,fear
4992,fear
4993,joy
4994,joy
4995,fear
4996,joy
4997,joy
4998,joy
4999,joy
5000,fear
5001,joy
5002,joy
5003,fear
5004,joy
5005,fear
5006,fear
5007,joy
5008,joy
5009,joy
5010,sadness
5011,joy
5012,fear
5013,fear
5014,fear
5015,joy
5016,sadness
5017,joy
5018,fear
5019,joy
5020,fear
5021,anger
5022,anger
5023,joy
5024,joy
5025,joy
5026,fear
5027,joy
5028,fear
5029,fear
5030,joy
5031,joy
5032,joy
5033,fear
5034,fear
5035,sadness
5036,fear
5037,fear
5038,joy
5039,fear
5040,fear
5041,joy
5042,joy
5043,joy
5044,fear
5045,joy
5046,joy
5047,joy
5048,fear
5049,sadness
5050,joy
5051,fear
5052,fear
5053,joy
5054,sadness
5055,joy
5056,joy
5057,fear
5058,fear
5059,joy
5060,joy
5061,fear
5062,joy
5063,joy
5064,fear
5065,joy
5066,joy
5067,joy
5068,fear
5069,joy
5070,joy
5071,sadness
5072,sadness
5073,sadness
5074,sadness
5075,joy
5076,joy
5077,joy
5078,joy
5079,anger
5080,joy
5081,joy
5082,fear
5083,joy
5084,fear
5085,joy
5086,joy
5087,joy
5088,joy
5089,joy
5090,anger
5091,joy
5092,joy
5093,joy
5094,joy
5095,joy
5096,joy
5097,joy
5098,fear
5099,joy
5100,joy
5101,joy
5102,joy
5103,joy
5104,anger
5105,sadness
5106,joy
5107,joy
5108,fear
5109,fear
5110,fear
5111,fear
5112,fear
5113,joy
5114,fear
5115,fear
5116,joy
5117,fear
5118,fear
5119,joy
5120,anger
5121,joy
5122,joy
5123,joy
5124,fear
5125,fear
5126,fear
5127,joy
5128,joy
5129,joy
5130,joy
5131,joy
5132,joy
5133,fear
5134,joy
5135,sadness
5136,fear
5137,fear
5138,joy
5139,joy
5140,joy
5141,joy
5142,joy
5143,fear
5144,joy
5145,joy
5146,joy
5147,joy
5148,joy
5149,joy
5150,joy
5151,joy
5152,joy
5153,joy
5154,joy
5155,joy
5156,joy
5157,joy
5158,joy
5159,joy
5160,fear
5161,joy
5162,joy
5163,joy
5164,joy
5165,joy
5166,joy
5167,joy
5168,joy
5169,joy
5170,joy
5171,fear
5172,joy
5173,sadness
5174,joy
5175,joy
5176,joy
5177,fear
5178,joy
5179,joy
5180,sadness
5181,fear
5182,sadness
5183,sadness
5184,joy
5185,joy
5186,joy
5187,joy
5188,sadness
5189,fear
5190,joy
5191,joy
5192,joy
5193,joy
5194,joy
5195,sadness
5196,fear
5197,joy
5198,joy
5199,joy
5200,joy
5201,joy
5202,joy
5203,joy
5204,joy
5205,sadness
5206,joy
5207,joy
5208,joy
5209,joy
5210,joy
5211,joy
5212,joy
5213,joy
5214,joy
5215,joy
5216,joy
5217,joy
5218,joy
5219,joy
5220,fear
5221,fear
5222,joy
5223,joy
5224,joy
5225,joy
5226,joy
5227,joy
5228,fear
5229,fear
5230,joy
5231,joy
5232,joy
5233,fear
5234,joy
5235,fear
5236,joy
5237,fear
5238,joy
5239,fear
5240,joy
5241,joy
5242,joy
5243,joy
5244,joy
5245,fear
5246,sadness
5247,joy
5248,joy
5249,joy
5250,joy
5251,joy
5252,joy
5253,joy
5254,joy
5255,sadness
5256,joy
5257,joy
5258,joy
5259,joy
5260,joy
5261,fear
5262,fear
5263,joy
5264,joy
5265,joy
5266,anger
5267,joy
5268,joy
5269,fear
5270,joy
5271,joy
5272,fear
5273,joy
5274,joy
5275,joy
5276,joy
5277,joy
5278,joy
5279,joy
5280,fear
5281,joy
5282,joy
5283,joy
5284,joy
5285,anger
5286,joy
5287,joy
5288,fear
5289,fear
5290,sadness
5291,fear
5292,fear
5293,joy
5294,joy
5295,joy
5296,sadness
5297,joy
5298,fear
5299,sadness
5300,fear
5301,fear
5302,joy
5303,joy
5304,joy
5305,joy
5306,joy
5307,joy
5308,joy
5309,joy
5310,joy
5311,joy
5312,joy
5313,joy
5314,joy
5315,joy
5316,joy
5317,sadness
5318,fear
5319,joy
5320,joy
5321,joy
5322,joy
5323,fear
5324,joy
5325,sadness
5326,sadness
5327,anger
5328,joy
5329,joy
5330,joy
5331,fear
5332,fear
5333,fear
5334,joy
5335,sadness
5336,joy
5337,joy
5338,joy
5339,fear
5340,joy
5341,joy
5342,joy
5343,joy
5344,joy
5345,joy
5346,fear
5347,joy
5348,fear
5349,joy
5350,joy
5351,joy
5352,joy
5353,fear
5354,joy
5355,fear
5356,fear
5357,joy
5358,joy
5359,fear
5360,joy
5361,fear
5362,joy
5363,fear
5364,joy
5365,joy
5366,joy
5367,joy
5368,sadness
5369,fear
5370,fear
5371,anger
5372,fear
5373,joy
5374,joy
5375,fear
5376,fear
5377,fear
5378,anger
5379,joy
5380,joy
5381,joy
5382,fear
5383,fear
5384,fear
5385,fear
5386,joy
5387,joy
5388,joy
5389,joy
5390,joy
5391,joy
5392,fear
5393,fear
5394,joy
5395,joy
5396,joy
5397,joy
5398,joy
5399,joy
5400,joy
5401,joy
5402,joy
5403,sadness
5404,joy
5405,joy
5406,joy
5407,sadness
5408,joy
5409,fear
5410,joy
5411,joy
5412,fear
5413,joy
5414,joy
5415,joy
5416,joy
5417,joy
5418,fear
5419,joy
5420,joy
5421,joy
5422,fear
5423,joy
5424,fear
5425,joy
5426,joy
5427,fear
5428,joy
5429,joy
5430,joy
5431,joy
5432,joy
5433,sadness
5434,sadness
5435,sadness
5436,joy
5437,fear
5438,anger
5439,joy
5440,fear
5441,joy
5442,joy
5443,joy
5444,fear
5445,fear
5446,joy
5447,fear
5448,joy
5449,joy
5450,joy
5451,joy
5452,sadness
5453,anger
5454,fear
5455,fear
5456,joy
5457,joy
5458,joy
5459,fear
5460,fear
5461,sadness
5462,joy
5463,joy
5464,joy
5465,sadness
5466,joy
5467,joy
5468,joy
5469,joy
5470,joy
5471,joy
5472,joy
5473,joy
5474,joy
5475,sadness
5476,fear
5477,anger
5478,joy
5479,joy
5480,fear
5481,joy
5482,sadness
5483,joy
5484,joy
5485,joy
5486,joy
5487,sadness
5488,sadness
5489,fear
5490,joy
5491,joy
5492,joy
5493,joy
5494,joy
5495,joy
5496,joy
5497,joy
5498,joy
5499,joy
5500,fear
5501,fear
5502,joy
5503,joy
5504,joy
5505,fear
5506,joy
5507,joy
5508,joy
5509,joy
5510,joy
5511,joy
5512,joy
5513,fear
5514,joy
5515,fear
5516,joy
5517,fear
5518,sadness
5519,fear
5520,fear
5521,fear
5522,sadness
5523,fear
5524,joy
5525,joy
5526,fear
5527,joy
5528,joy
5529,fear
5530,fear
5531,fear
5532,fear
5533,joy
5534,joy
5535,fear
5536,fear
5537,joy
5538,fear
5539,joy
5540,sadness
5541,sadness
5542,sadness
5543,joy
5544,joy
5545,sadness
5546,joy
5547,anger
5548,joy
5549,joy
5550,fear
5551,joy
5552,joy
5553,joy
5554,joy
5555,fear
5556,joy
5557,fear
5558,joy
5559,sadness
5560,fear
5561,joy
5562,joy
5563,fear
5564,joy
5565,fear
5566,fear
5567,joy
5568,joy
5569,joy
5570,joy
5571,joy
5572,fear
5573,joy
5574,joy
5575,joy
5576,joy
5577,joy
5578,joy
5579,fear
5580,joy
5581,sadness
5582,joy
5583,fear
5584,joy
5585,joy
5586,joy
5587,joy
5588,joy
5589,joy
5590,joy
5591,joy
5592,fear
5593,joy
5594,joy
5595,anger
5596,joy
5597,joy
5598,joy
5599,joy
5600,joy
5601,joy
5602,joy
5603,sadness
5604,joy
5605,fear
5606,joy
5607,joy
5608,joy
5609,sadness
5610,joy
5611,sadness
5612,joy
5613,sadness
5614,fear
5615,joy
5616,joy
5617,fear
5618,anger
5619,joy
5620,joy
5621,fear
5622,joy
5623,joy
5624,joy
5625,joy
5626,joy
5627,joy
5628,joy
5629,joy
5630,fear
5631,joy
5632,fear
5633,joy
5634,joy
5635,sadness
5636,sadness
5637,sadness
5638,sadness
5639,sadness
5640,sadness
5641,fear
5642,fear
5643,fear
5644,fear
5645,joy
5646,fear
5647,joy
5648,joy
5649,fear
5650,joy
5651,joy
5652,joy
5653,joy
5654,sadness
5655,joy
5656,sadness
5657,joy
5658,joy
5659,joy
5660,joy
5661,joy
5662,joy
5663,joy
5664,fear
5665,joy
5666,joy
5667,joy
5668,joy
5669,joy
5670,sadness
5671,fear
5672,fear
5673,joy
5674,joy
5675,joy
5676,fear
5677,sadness
5678,fear
5679,joy
5680,joy
5681,fear
5682,joy
5683,joy
5684,joy
5685,joy
5686,fear
5687,joy
5688,joy
5689,joy
5690,joy
5691,joy
5692,joy
5693,joy
5694,anger
5695,joy
5696,joy
5697,joy
5698,joy
5699,sadness
5700,anger
5701,joy
5702,joy
5703,fear
5704,joy
5705,joy
5706,joy
5707,fear
5708,fear
5709,fear
5710,joy
5711,joy
5712,joy
5713,joy
5714,joy
5715,joy
5716,joy
5717,joy
5718,joy
5719,joy
5720,joy
5721,fear
5722,fear
5723,joy
5724,joy
5725,joy
5726,joy
5727,joy
5728,joy
5729,joy
5730,joy
5731,joy
5732,fear
5733,joy
5734,joy
5735,fear
5736,fear
5737,fear
5738,fear
5739,sadness
5740,joy
5741,joy
5742,joy
5743,joy
5744,joy
5745,joy
5746,joy
5747,joy
5748,joy
5749,fear
5750,fear
5751,fear
5752,joy
5753,joy
5754,joy
5755,fear
5756,joy
5757,fear
5758,joy
5759,joy
5760,fear
5761,fear
5762,joy
5763,joy
5764,joy
5765,joy
5766,joy
5767,joy
5768,sadness
5769,sadness
5770,fear
5771,joy
5772,fear
5773,joy
5774,joy
5775,joy
5776,joy
5777,joy
5778,anger
5779,fear
5780,joy
5781,fear
5782,joy
5783,joy
5784,joy
5785,joy
5786,fear
5787,joy
5788,joy
5789,joy
5790,fear
5791,joy
5792,joy
5793,joy
5794,sadness
5795,joy
5796,joy
5797,joy
5798,joy
5799,joy
5800,anger
5801,joy
5802,joy
5803,sadness
5804,joy
5805,fear
5806,joy
5807,fear
5808,joy
5809,joy
5810,fear
5811,joy
5812,fear
5813,sadness
5814,joy
5815,joy
5816,joy
5817,sadness
5818,joy
5819,joy
5820,joy
5821,joy
5822,joy
5823,fear
5824,joy
5825,joy
5826,joy
5827,joy
5828,fear
5829,joy
5830,joy
5831,joy
5832,joy
5833,joy
5834,joy
5835,joy
5836,joy
5837,joy
5838,joy
5839,joy
5840,joy
5841,fear
5842,fear
5843,joy
5844,joy
5845,fear
5846,joy
5847,fear
5848,joy
5849,joy
5850,joy
5851,joy
5852,joy
5853,joy
5854,fear
5855,joy
5856,joy
5857,joy
5858,joy
5859,fear
5860,joy
5861,joy
5862,joy
5863,joy
5864,joy
5865,joy
5866,joy
5867,fear
5868,joy
5869,fear
5870,joy
5871,joy
5872,joy
5873,joy
5874,joy
5875,joy
5876,joy
5877,joy
5878,joy
5879,joy
5880,joy
5881,joy
5882,joy
5883,joy
5884,joy
5885,fear
5886,fear
5887,anger
5888,fear
5889,joy
5890,joy
5891,joy
5892,joy
5893,joy
5894,sadness
5895,sadness
5896,sadness
5897,joy
5898,fear
5899,joy
5900,joy
5901,joy
5902,joy
5903,joy
5904,fear
5905,fear
5906,joy
5907,sadness
5908,joy
5909,joy
5910,fear
5911,fear
5912,joy
5913,joy
5914,fear
5915,sadness
5916,joy
5917,fear
5918,joy
5919,joy
5920,joy
5921,joy
5922,joy
5923,joy
5924,joy
5925,joy
5926,fear
5927,joy
5928,joy
5929,joy
5930,sadness
5931,joy
5932,joy
5933,joy
5934,fear
5935,fear
5936,fear
5937,joy
5938,fear
5939,joy
5940,fear
5941,joy
5942,joy
5943,joy
5944,anger
5945,joy
5946,sadness
5947,joy
5948,joy
5949,joy
5950,joy
5951,joy
5952,joy
5953,joy
5954,joy
5955,joy
5956,joy
5957,joy
5958,joy
5959,fear
5960,joy
5961,fear
5962,fear
5963,joy
5964,sadness
5965,joy
5966,joy
5967,fear
5968,joy
5969,joy
5970,joy
5971,joy
5972,joy
5973,joy
5974,fear
5975,joy
5976,joy
5977,fear
5978,joy
5979,joy
5980,fear
5981,fear
5982,fear
5983,joy
5984,joy
5985,fear
5986,joy
5987,joy
5988,fear
5989,sadness
5990,joy
5991,joy
5992,joy
5993,joy
5994,joy
5995,joy
5996,joy
5997,sadness
5998,joy
5999,joy
6000,joy
6001,joy
6002,joy
6003,joy
6004,joy
6005,fear
6006,joy
6007,joy
6008,sadness
6009,joy
6010,joy
6011,joy
6012,sadness
6013,sadness
6014,joy
6015,joy
6016,fear
6017,fear
6018,joy
6019,joy
6020,joy
6021,fear
6022,sadness
6023,joy
6024,joy
6025,joy
6026,joy
6027,fear
6028,joy
6029,joy
6030,joy
6031,joy
6032,joy
6033,fear
6034,joy
6035,joy
6036,joy
6037,joy
6038,sadness
6039,joy
6040,sadness
6041,joy
6042,fear
6043,sadness
6044,sadness
6045,fear
6046,joy
6047,joy
6048,joy
6049,sadness
6050,joy
6051,joy
6052,joy
6053,joy
6054,joy
6055,joy
6056,joy
6057,sadness
6058,joy
6059,joy
6060,fear
6061,joy
6062,joy
6063,joy
6064,sadness
6065,sadness
6066,joy
6067,joy
6068,joy
6069,joy
6070,joy
6071,fear
6072,sadness
6073,fear
6074,fear
6075,joy
6076,joy
6077,joy
6078,joy
6079,anger
6080,joy
6081,joy
6082,joy
6083,fear
6084,fear
6085,joy
6086,joy
6087,joy
6088,joy
6089,fear
6090,joy
6091,joy
6092,fear
6093,joy
6094,joy
6095,joy
6096,joy
6097,fear
6098,joy
6099,joy
6100,joy
6101,fear
6102,fear
6103,joy
6104,sadness
6105,joy
6106,joy
6107,joy
6108,sadness
6109,joy
6110,joy
6111,joy
6112,joy
6113,fear
6114,fear
6115,fear
6116,joy
6117,fear
6118,fear
6119,joy
6120,joy
6121,fear
6122,joy
6123,joy
6124,joy
6125,joy
6126,joy
6127,joy
6128,joy
6129,joy
6130,fear
6131,joy
6132,sadness
6133,joy
6134,fear
6135,joy
6136,joy
6137,joy
6138,joy
6139,joy
6140,joy
6141,joy
6142,joy
6143,joy
6144,fear
6145,joy
6146,joy
6147,fear
6148,sadness
6149,fear
6150,fear
6151,joy
6152,joy
6153,joy
6154,joy
6155,joy
6156,fear
6157,joy
6158,joy
6159,joy
6160,joy
6161,fear
6162,joy
6163,joy
6164,joy
6165,joy
6166,joy
6167,fear
6168,joy
6169,fear
6170,joy
6171,joy
6172,joy
6173,joy
6174,joy
6175,joy
6176,joy
6177,fear
6178,joy
6179,joy
6180,joy
6181,joy
6182,joy
6183,joy
6184,joy
6185,joy
6186,joy
6187,joy
6188,joy
6189,joy
6190,joy
6191,fear
6192,joy
6193,joy
6194,joy
6195,joy
6196,joy
6197,fear
6198,joy
6199,joy
6200,joy
6201,fear
6202,joy
6203,fear
6204,fear
6205,fear
6206,joy
6207,joy
6208,joy
6209,joy
6210,joy
6211,joy
6212,fear
6213,joy
6214,joy
6215,joy
6216,joy
6217,fear
6218,fear
6219,joy
6220,joy
6221,fear
6222,joy
6223,joy
6224,joy
6225,joy
6226,joy
6227,joy
6228,fear
6229,joy
6230,joy
6231,joy
6232,anger
6233,joy
6234,joy
6235,fear
6236,joy
6237,joy
6238,fear
6239,joy
6240,joy
6241,joy
6242,fear
6243,joy
6244,joy
6245,joy
6246,joy
6247,joy
6248,joy
6249,joy
6250,joy
6251,fear
6252,fear
6253,joy
6254,joy
6255,fear
6256,joy
6257,joy
6258,fear
6259,joy
6260,joy
6261,joy
6262,fear
6263,sadness
6264,joy
6265,joy
6266,anger
6267,joy
6268,fear
6269,joy
6270,joy
6271,joy
6272,fear
6273,joy
6274,joy
6275,joy
6276,fear
6277,joy
6278,joy
6279,fear
6280,joy
6281,joy
6282,joy
6283,fear
6284,joy
6285,joy
6286,fear
6287,joy
6288,joy
6289,joy
6290,fear
6291,fear
6292,fear
6293,joy
6294,fear
6295,joy
6296,sadness
6297,joy
6298,joy
6299,joy
6300,fear
6301,sadness
6302,fear
6303,joy
6304,sadness
6305,joy
6306,sadness
6307,joy
6308,fear
6309,joy
6310,joy
6311,sadness
6312,sadness
6313,sadness
6314,joy
6315,joy
6316,joy
6317,joy
6318,joy
6319,joy
6320,fear
6321,joy
6322,joy
6323,fear
6324,joy
6325,joy
6326,joy
6327,fear
6328,joy
6329,joy
6330,joy
6331,fear
6332,fear
6333,anger
6334,joy
6335,fear
6336,joy
6337,joy
6338,joy
6339,joy
6340,joy
6341,joy
6342,fear
6343,joy
6344,joy
6345,joy
6346,sadness
6347,joy
6348,joy
6349,fear
6350,sadness
6351,fear
6352,fear
6353,joy
6354,joy
6355,joy
6356,joy
6357,joy
6358,joy
6359,joy
6360,joy
6361,joy
6362,joy
6363,joy
6364,joy
6365,fear
6366,joy
6367,joy
6368,joy
6369,joy
6370,fear
6371,joy
6372,joy
6373,joy
6374,fear
6375,joy
6376,sadness
6377,fear
6378,joy
6379,joy
6380,joy
6381,joy
6382,joy
6383,fear
6384,joy
6385,joy
6386,joy
6387,joy
6388,joy
6389,joy
6390,sadness
6391,joy
6392,sadness
6393,joy
6394,joy
6395,sadness
6396,joy
6397,joy
6398,joy
6399,fear
6400,joy
6401,joy
6402,fear
6403,joy
6404,fear
6405,fear
6406,fear
6407,joy
6408,sadness
6409,fear
6410,joy
6411,fear
6412,fear
6413,joy
6414,joy
6415,joy
6416,joy
6417,joy
6418,joy
6419,sadness
6420,joy
6421,fear
6422,joy
6423,joy
6424,joy
6425,joy
6426,joy
6427,joy
6428,joy
6429,joy
6430,joy
6431,fear
6432,fear
6433,fear
6434,fear
6435,joy
6436,joy
6437,sadness
6438,joy
6439,joy
6440,joy
6441,joy
6442,joy
6443,joy
6444,joy
6445,joy
6446,joy
6447,joy
6448,joy
6449,joy
6450,joy
6451,fear
6452,joy
6453,joy
6454,joy
6455,joy
6456,joy
6457,joy
6458,fear
6459,joy
6460,fear
6461,joy
6462,joy
6463,joy
6464,joy
6465,joy
6466,joy
6467,joy
6468,joy
6469,joy
6470,joy
6471,joy
6472,joy
6473,joy
6474,joy
6475,joy
6476,joy
6477,joy
6478,joy
6479,joy
6480,joy
6481,fear
6482,joy
6483,joy
6484,joy
6485,joy
6486,joy
6487,fear
6488,joy
6489,joy
6490,joy
6491,joy
6492,joy
6493,sadness
6494,joy
6495,joy
6496,joy
6497,joy
6498,joy
6499,joy
6500,joy
6501,joy
6502,joy
6503,joy
6504,joy
6505,fear
6506,fear
6507,fear
6508,fear
6509,fear
6510,fear
6511,fear
6512,joy
6513,joy
6514,joy
6515,joy
6516,joy
6517,joy
6518,joy
6519,joy
6520,joy
6521,joy
6522,joy
6523,joy
6524,joy
6525,fear
6526,fear
6527,joy
6528,joy
6529,fear
6530,joy
6531,joy
6532,joy
6533,fear
6534,joy
6535,fear
6536,sadness
6537,joy
6538,fear
6539,joy
6540,fear
6541,joy
6542,joy
6543,joy
6544,joy
6545,joy
6546,joy
6547,fear
6548,fear
6549,joy
6550,joy
6551,joy
6552,fear
6553,joy
6554,fear
6555,joy
6556,joy
6557,joy
6558,joy
6559,joy
6560,joy
6561,joy
6562,sadness
6563,fear
6564,joy
6565,fear
6566,joy
6567,joy
6568,sadness
6569,fear
6570,joy
6571,fear
6572,joy
6573,fear
6574,fear
6575,fear
6576,joy
6577,joy
6578,joy
6579,fear
6580,fear
6581,joy
6582,joy
6583,joy
6584,joy
6585,joy
6586,joy
6587,joy
6588,fear
6589,joy
6590,fear
6591,joy
6592,joy
6593,joy
6594,joy
6595,fear
6596,joy
6597,joy
6598,fear
6599,joy
6600,fear
6601,sadness
6602,joy
6603,fear
6604,joy
6605,fear
6606,fear
6607,fear
6608,fear
6609,joy
6610,joy
6611,joy
6612,fear
6613,joy
6614,joy
6615,joy
6616,fear
6617,joy
6618,joy
6619,joy
6620,joy
6621,joy
6622,joy
6623,fear
6624,joy
6625,joy
6626,fear
6627,fear
6628,joy
6629,joy
6630,joy
6631,fear
6632,joy
6633,joy
6634,joy
6635,joy
6636,joy
6637,joy
6638,joy
6639,fear
6640,sadness
6641,joy
6642,fear
6643,joy
6644,joy
6645,joy
6646,fear
6647,joy
6648,joy
6649,joy
6650,joy
6651,joy
6652,joy
6653,fear
6654,fear
6655,joy
6656,joy
6657,joy
6658,joy
6659,fear
6660,joy
6661,joy
6662,joy
6663,joy
6664,joy
6665,fear
6666,joy
6667,fear
6668,joy
6669,joy
6670,joy
6671,fear
6672,fear
6673,joy
6674,joy
6675,joy
6676,joy
6677,joy
6678,fear
6679,joy
6680,anger
6681,joy
6682,joy
6683,joy
6684,joy
6685,joy
6686,joy
6687,joy
6688,joy
6689,joy
6690,joy
6691,joy
6692,joy
6693,joy
6694,joy
6695,joy
6696,fear
6697,joy
6698,fear
6699,joy
6700,joy
6701,joy
6702,joy
6703,joy
6704,joy
6705,joy
6706,joy
6707,joy
6708,joy
6709,fear
6710,joy
6711,fear
6712,joy
6713,joy
6714,joy
6715,fear
6716,joy
6717,joy
6718,joy
6719,fear
6720,joy
6721,fear
6722,fear
6723,joy
6724,joy
6725,joy
6726,fear
6727,joy
6728,joy
6729,joy
6730,fear
6731,joy
6732,joy
6733,joy
6734,joy
6735,joy
6736,joy
6737,joy
6738,joy
6739,joy
6740,joy
6741,joy
6742,fear
6743,fear
6744,anger
6745,joy
6746,joy
6747,joy
6748,joy
6749,fear
6750,joy
6751,joy
6752,joy
6753,fear
6754,joy
6755,joy
6756,joy
6757,sadness
6758,fear
6759,joy
6760,joy
6761,fear
6762,joy
6763,fear
6764,fear
6765,joy
6766,fear
6767,joy
6768,joy
6769,joy
6770,joy
6771,fear
6772,joy
6773,joy
6774,joy
6775,joy
6776,joy
6777,joy
6778,joy
6779,sadness
6780,joy
6781,joy
6782,fear
6783,joy
6784,joy
6785,sadness
6786,joy
6787,joy
6788,joy
6789,joy
6790,joy
6791,joy
6792,joy
6793,joy
6794,joy
6795,joy
6796,fear
6797,fear
6798,joy
6799,sadness
6800,joy
6801,fear
6802,joy
6803,joy
6804,joy
6805,fear
6806,joy
6807,joy
6808,joy
6809,joy
6810,joy
6811,fear
6812,fear
6813,fear
6814,joy
6815,fear
6816,joy
6817,joy
6818,joy
6819,joy
6820,joy
6821,fear
6822,joy
6823,joy
6824,anger
6825,joy
6826,fear
6827,joy
6828,joy
6829,sadness
6830,joy
6831,joy
6832,sadness
6833,joy
6834,fear
6835,joy
6836,joy
6837,sadness
6838,joy
6839,joy
6840,joy
6841,fear
6842,joy
6843,fear
6844,joy
6845,fear
6846,joy
6847,joy
6848,joy
6849,fear
6850,sadness
6851,joy
6852,joy
6853,joy
6854,fear
6855,joy
6856,fear
6857,joy
6858,joy
6859,sadness
6860,joy
6861,joy
6862,fear
6863,joy
6864,sadness
6865,joy
6866,joy
6867,fear
6868,joy
6869,joy
6870,joy
6871,fear
6872,joy
6873,fear
6874,joy
6875,joy
6876,fear
6877,joy
6878,joy
6879,fear
6880,fear
6881,joy
6882,sadness
6883,fear
6884,joy
6885,fear
6886,joy
6887,joy
6888,joy
6889,fear
6890,fear
6891,sadness
6892,joy
6893,joy
6894,fear
6895,joy
6896,joy
6897,fear
6898,fear
6899,joy
6900,joy
6901,joy
6902,joy
6903,fear
6904,fear
6905,joy
6906,joy
6907,fear
6908,joy
6909,anger
6910,joy
6911,joy
6912,joy
6913,fear
6914,joy
6915,fear
6916,sadness
6917,joy
6918,sadness
6919,joy
6920,joy
6921,joy
6922,joy
6923,joy
6924,joy
6925,joy
6926,fear
6927,joy
6928,joy
6929,joy
6930,joy
6931,joy
6932,joy
6933,joy
6934,joy
6935,joy
6936,joy
6937,joy
6938,joy
6939,fear
6940,joy
6941,joy
6942,fear
6943,joy
6944,joy
6945,joy
6946,sadness
6947,joy
6948,joy
6949,joy
6950,joy
6951,joy
6952,fear
6953,joy
6954,joy
6955,joy
6956,joy
6957,joy
6958,joy
6959,joy
6960,joy
6961,joy
6962,joy
6963,joy
6964,joy
6965,joy
6966,joy
6967,joy
6968,joy
6969,joy
6970,joy
6971,joy
6972,joy
6973,joy
6974,joy
6975,fear
6976,joy
6977,joy
6978,joy
6979,fear
6980,fear
6981,fear
6982,fear
6983,joy
6984,joy
6985,joy
6986,fear
6987,fear
6988,joy
6989,joy
6990,joy
6991,joy
6992,fear
6993,joy
6994,joy
6995,anger
6996,fear
6997,joy
6998,fear
6999,joy
7000,fear
7001,joy
7002,fear
7003,joy
7004,fear
7005,joy
7006,joy
7007,joy
7008,joy
7009,joy
7010,joy
7011,joy
7012,fear
7013,joy
7014,joy
7015,joy
7016,joy
7017,joy
7018,anger
7019,joy
7020,fear
7021,joy
7022,fear
7023,joy
7024,fear
7025,joy
7026,fear
7027,joy
7028,fear
7029,fear
7030,fear
7031,joy
7032,joy
7033,joy
7034,joy
7035,joy
7036,fear
7037,joy
7038,joy
7039,joy
7040,joy
7041,joy
7042,fear
7043,fear
7044,joy
7045,joy
7046,fear
7047,joy
7048,joy
7049,fear
7050,joy
7051,joy
7052,sadness
7053,joy
7054,joy
7055,joy
7056,fear
7057,joy
7058,joy
7059,anger
7060,joy
7061,joy
7062,fear
7063,joy
7064,sadness
7065,joy
7066,joy
7067,joy
7068,joy
7069,joy
7070,fear
7071,joy
7072,joy
7073,joy
7074,joy
7075,joy
7076,joy
7077,fear
7078,joy
7079,joy
7080,joy
7081,joy
7082,joy
7083,joy
7084,joy
7085,joy
7086,fear
7087,joy
